No. of Digite,number of space,"Number(fromcharcode,charcodeAt,charAt)",Long string,longest string length,hexa value,eval(),concat(),iframe,unescap(),escape(),search(),setAttribute(),toStiring(),parseInt(),setTimeout(),ActiveXObject(),split(),substring(),replace(),decode(),Math.random(),console.log(),document.addEventListener(),window.location(),attachEvent(),createElement(),getElementById(),getCookie,document.write(),onerror(),onunload(),onload(),dispatchEvent,.js,.php,var,function,var _,encodeURIComponent,decodeURIComponent,/,|,%,no of( \),no of =,;,#,no of +,., no of ',Found / Not Found
133,5217,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,32,0,0,0,5,32,0,0,117,61,0,33,250,0,0
44,1043,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,0,0,0,7,13,0,2,62,13,10,15,126,30,0
736,32,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,5,3,0,0,27,18,0,14,14,6,1
256,17382,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,358,289,9,0,0,1432,91,12,0,921,1241,7,154,1492,716,0
10,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,4,0,0,4,0,15,6,0,0,35,9,0,16,28,28,1
1331,1410,0,4,372,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,3,0,473,700,0,1,2,207,386,27,6,3074,844,103,389,5541,74,0
7121,29,0,16,15148,4160,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,4,0,0,5,2,1,4160,11,26,0,7,1,0,1
22,3231,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,24,44,0,0,0,8,22,0,6,135,32,1,16,137,4,0
126,121,1,0,0,0,1,0,0,0,0,0,0,6,5,0,0,0,1,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28,39,1,4,1,19,29,0,42,158,60,0,55,154,12,1
1181,478,0,3,583,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,201,228,0,0,0,87,449,3,1,1450,381,3,142,3940,0,0
1505,635,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,8,1,0,0,6,12,1
969,39346,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,284,237,8,0,0,609,289,3,1,1489,1851,12,156,4061,474,0
189,490,7,0,0,0,0,0,0,0,0,7,0,0,0,7,0,7,14,0,0,0,0,0,21,0,0,0,21,7,0,0,0,0,0,7,57,21,0,14,0,64,0,0,0,343,133,0,196,212,224,1
1106,70534,3,0,0,13,0,2,1,0,3,0,14,3,1,8,0,10,0,33,0,2,0,0,0,2,19,0,0,0,2,1,2,0,9,0,282,601,0,2,0,177,1080,0,257,3187,656,11,513,3105,33,0
66,2334,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,39,0,0,0,22,41,0,2,86,17,1,22,149,2,0
4989,119,0,10,6180,1749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,8,27,0,1,5,4,7,1749,78,65,0,28,3,0,1
236,195,0,1,164,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,112,1,0,0,56,98,43,0,435,119,1,96,984,14,0
559,32,0,1,82,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,3,0,0,8,0,0,118,24,18,0,0,2,0,1
199,3043,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,119,3,0,0,330,60,43,0,469,586,3,117,1014,591,0
6,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,0,0,4,0,7,0,0,0,22,9,0,12,8,14,1
137,13827,0,0,0,0,0,7,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,2,5,0,0,0,3,0,4,0,0,0,82,86,0,0,0,27,153,4,3,388,206,0,51,452,0,0
1998,671,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,5,5,0,0,3,1,0,0,24,30,0,2,12,58,1
111,4375,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,25,26,0,0,0,8,36,0,0,218,60,0,37,230,0,0
164,293,0,0,0,0,0,1,0,0,3,0,1,0,0,11,0,1,0,12,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,98,199,0,0,0,46,151,1,17,603,160,18,49,1535,38,1
1101,417,0,1,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,119,0,0,0,96,186,9,0,1313,350,13,378,1887,24,0
346,21455,6,0,0,3,0,1,0,0,0,0,0,5,0,2,0,5,3,8,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,140,304,0,1,0,26,171,4,4,1273,992,7,111,3234,13,0
41,4382,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,45,0,0,0,13,42,0,2,180,34,0,31,287,4,0
113,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,136,211,0,0,0,81,58,2,4,560,205,3,104,978,5,0
306,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,8,22,0,3,4,176,1
189,9753,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,185,218,2,0,0,863,68,2,4,571,836,10,105,1043,541,0
833,106,8,0,0,0,1,5,0,0,0,0,0,3,0,0,0,0,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,96,0,0,0,13,82,6,16,545,132,0,114,492,2,1
293,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,37,0,0,0,243,20,1,0,203,277,7,91,555,43,0
240,5966,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,42,0,0,0,277,112,1,2,244,289,2,20,278,119,0
123,30,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,14,87,1,24,45,26,0,19,33,36,1
1227,35800,15,0,0,6,0,2,0,0,0,1,9,3,1,3,3,29,24,30,0,2,0,0,0,2,6,1,0,0,2,0,0,0,2,0,283,235,0,8,7,228,427,14,103,1736,1024,19,335,1532,8,0
1097,36870,0,0,0,0,0,1,2,0,0,0,1,4,1,1,0,5,2,3,0,2,1,2,9,0,5,9,7,0,0,0,0,1,4,0,262,411,0,1,0,109,149,17,30,1199,914,12,138,1654,8,0
1721,45659,10,0,0,3,0,2,0,2,1,3,0,0,4,2,0,21,4,39,0,2,0,0,2,4,8,5,0,0,0,0,1,0,1,0,230,325,2,1,1,138,674,30,164,1519,1297,123,372,3045,78,0
979,0,0,1,701,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,387,0,0,2,0,0,9,4,1
308,30519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,120,79,0,0,91,85,10,0,1313,964,0,124,2478,904,0
21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,5,2,2,1
88,4586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,58,4,0,0,99,13,2,3,185,201,3,46,272,281,0
1291,4,1,1,2374,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,19,18,0,7,6,0,1
32,4109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,5,0,0,125,8,0,0,116,113,0,5,130,153,0
2177,600,0,1,4063,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,26,0,0,0,25,19,0,10,13,2,1
221,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,16,0,0,0,91,12,20,0,164,166,0,40,178,45,0
1530,35496,12,0,0,0,0,2,4,1,1,1,0,13,0,3,3,36,38,13,6,2,0,0,0,2,4,2,0,0,4,0,4,0,1,0,243,272,0,5,6,154,388,24,70,1575,1164,5,348,1897,9,0
422,30,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,3,3,0,0,25,18,0,14,14,6,1
1263,74147,4,0,0,6,4,6,2,0,0,0,16,2,1,6,3,15,0,40,0,2,0,0,0,8,33,5,0,3,0,1,5,0,9,0,292,618,0,2,0,220,1332,8,266,3524,735,13,554,3584,44,0
850,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,20,0,2,1
70,4774,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,35,52,0,0,0,40,119,1,38,246,63,10,47,432,29,0
3769,28,0,15,6714,2041,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,0,0,5,2,1,2045,10,26,0,7,1,0,1
137,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,0,0,0,25,18,2,0,80,17,4,32,327,16,0
236,2189,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,59,0,2,0,449,14,3,4,380,405,22,68,619,543,0
1916,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,8,26,0,1,5,4,7,0,77,64,0,28,3,0,1
258,245,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,58,0,2,0,196,32,2,5,379,52,22,66,605,36,0
321,1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,101,0,0,0,24,64,2,0,460,128,74,464,1134,102,0
363,28,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,0,0,5,2,1,0,10,25,0,7,1,0,1
54,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,29,0,0,0,28,38,0,0,141,27,0,15,124,14,0
1217,76291,6,0,0,10,0,6,2,0,0,0,12,1,1,7,0,15,0,44,0,2,2,0,0,6,17,8,0,0,0,0,5,0,9,0,284,621,1,2,0,267,1363,8,0,3569,748,11,563,3769,61,0
185,224,1,0,0,12,6,8,6,4,6,1,22,1,0,0,2,5,2,19,1,0,1,0,0,3,14,7,2,0,0,0,1,0,23,2,93,71,1,0,0,64,78,0,112,313,242,0,105,432,26,1
597,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,122,180,0,0,0,48,234,4,0,1123,241,3,177,1352,2,0
222,139,0,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,0,0,0,83,42,1,0,432,137,0,163,777,2,0
2261,0,0,1,5462,1365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1365,0,0,0,0,0,0,1
2574,2391,29,0,0,14,1,5,14,3,3,2,14,11,8,13,1,34,54,57,0,8,0,1,20,9,18,16,0,0,1,2,14,0,4,0,718,1065,0,10,8,544,1050,41,0,4938,3539,67,799,7297,91,0
115,4211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,34,0,0,0,5,20,7,0,135,12,3,72,618,2,0
88,3534,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,28,0,0,0,20,18,1,3,97,50,3,34,332,18,0
1310,605,0,0,0,0,0,0,0,4,1,1,14,2,8,9,0,19,3,13,0,0,0,0,4,0,4,0,11,3,0,0,3,0,2,4,183,146,0,3,0,210,210,9,23,798,491,348,399,827,164,1
3481,3832,47,0,0,39,1,9,22,1,1,3,8,56,6,26,0,15,30,39,9,7,0,2,16,9,27,5,0,0,12,0,16,0,4,21,618,1274,6,18,3,484,829,96,414,4452,3112,106,765,6265,144,0
124,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,11,0,0,0,12,2,1,0,58,52,1,11,67,12,1
75,2514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,68,31,3,0,0,93,36,0,4,223,229,4,45,459,347,0
4158,448,0,0,0,1371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,43,4,3600,497,394,0,79,366,6,1
140,72,0,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,69,0,3,0,24,70,0,0,188,46,0,33,307,6,0
75,2514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,68,31,3,0,0,93,36,0,4,223,229,4,45,459,347,0
88,210,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,6,0,0,0,0,0,9,0,0,0,9,3,0,0,0,0,0,3,24,9,0,6,0,28,0,0,0,147,57,0,84,92,96,1
601,22602,6,0,0,0,1,0,0,0,0,0,0,9,14,1,0,2,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,84,0,0,0,65,133,12,58,785,167,0,222,1414,57,0
305,62,5,0,0,0,6,0,0,0,0,0,0,6,7,0,0,6,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,11,26,0,0,0,41,441,5,352,170,104,2,55,175,158,1
220,9416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,59,0,0,0,96,40,1,0,442,147,0,163,782,2,0
291,7,0,1,106,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,3,2,0,109,11,13,0,2,0,56,1
88,3534,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31,28,0,0,0,20,18,1,3,97,50,3,34,332,18,0
1890,80,0,7,1026,574,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,15,0,1,5,5,0,583,32,31,0,26,1,2,1
