No. of Digite,number of space,"Number(fromcharcode,charcodeAt,charAt)",Long string,longest string length,hexa value,eval(),concat(),iframe,unescap(),escape(),search(),setAttribute(),toStiring(),parseInt(),setTimeout(),ActiveXObject(),split(),substring(),replace(),decode(),Math.random(),console.log(),document.addEventListener(),window.location(),attachEvent(),createElement(),getElementById(),getCookie,document.write(),onerror(),onunload(),onload(),dispatchEvent,.js,.php,var,function,var _,encodeURIComponent,decodeURIComponent,/,|,%,no of( \),no of =,;,#,no of +,., no of ',Found / Not Found
472,16760,10,0,0,0,0,0,0,0,0,1,1,1,0,1,2,5,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,148,202,0,1,0,98,129,0,30,546,251,3,114,750,0,0
539,27,1,1,432,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,0,0,9,0,0,0,6,8,0,2,6,4,1
115,1998,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,4,0,39,10,0,1,0,37,8,14,8,74,50,0,32,102,0,0
913,12848,2,0,0,0,0,0,0,0,0,1,2,10,3,2,2,8,6,7,0,4,2,0,0,1,4,4,9,0,0,0,3,0,4,0,60,65,0,4,1,64,102,0,13,366,125,4,116,598,0,0
1439,608,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,7,1,0,0,11,0,1
549,858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,249,408,0,0,0,207,186,1,1,1299,375,3,132,2682,42,0
311,5115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,102,0,0,0,227,62,2,0,498,536,74,478,1133,1727,0
91,29,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,2,3,0,0,24,18,0,13,14,5,1
54,5405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,18,2,0,0,26,6,0,0,108,113,0,4,120,94,0
454,4,0,1,5710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,2,1
245,16749,2,0,0,0,0,3,0,0,0,2,1,1,0,1,0,2,0,0,0,1,0,0,0,1,2,2,2,0,2,0,1,0,30,0,96,108,0,0,0,138,109,0,37,404,151,0,72,524,6,0
831,21809,20,0,0,0,1,2,0,0,0,0,0,8,3,4,13,3,2,15,2,0,0,0,0,0,6,4,0,0,3,0,2,0,14,0,128,229,0,4,2,91,93,1,125,663,243,9,209,783,14,0
1106,70534,3,0,0,13,0,4,1,0,2,0,13,3,1,8,0,10,0,38,0,2,0,0,0,2,19,7,0,0,2,1,2,0,9,0,282,642,0,2,0,177,1080,8,257,3187,656,11,513,3105,33,0
11208,342,6,20,13992,3874,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,62,62,52,0,6,24,30,30,3892,408,388,0,158,8,644,1
158,1783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,20,0,0,0,137,10,2,0,93,102,4,34,387,287,0
7114,14,2,1,9042,6,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,13,0,0,5,0,0,6,21,24,0,7,4,12,1
81,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41,29,0,0,0,14,48,0,4,207,95,3,45,406,0,0
165,116,0,2,208,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,57,3,0,0,0,1,0,78,0,118,109,0,6,21,154,1
81,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42,29,0,0,0,14,48,0,4,208,98,3,45,406,0,0
1597,16,0,8,1852,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,0,0,0,0,0,705,14,8,0,0,0,0,1
0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,6,13,1,3,17,24,0
54,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,0,0,1,12,4,0,12,19,9,1,10,15,4,1
22097,16327,0,0,0,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2177,3735,11,13,3,4167,2128,603,67,15103,4947,34,2000,16561,791,0
5186,19,0,2,12592,3178,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,3,2,1,3178,8,16,0,4,1,0,1
297,5102,0,0,0,0,0,0,8,0,0,0,0,0,49,15,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,69,0,0,0,363,40,2,2,378,426,95,109,751,1205,0
1551,43,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,10,0,0,1,14,4,9,0,87,75,0,33,4,124,1
4099,1903,0,5,682,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553,1096,0,0,0,112,526,6,5,3393,992,3,429,1998,17,0
64,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,4,0,0,0,4,0,1,0,34,15,0,4,12,12,1
30223,16327,0,8,1275,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3326,5465,16,10,5,1461,3097,140,175,21136,7566,502,2232,26331,138,0
2200,296,1,1,4031,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,0,0,1,56,19,0,5,10,0,1
2431,2254,3,3,375,0,0,1,60,0,0,6,1,4,101,62,0,30,10,25,0,2,0,0,9,0,15,1,0,0,0,0,0,1,4,0,538,841,0,0,1,398,729,89,30,3621,968,168,796,6952,255,0
2889,753,3,1,82,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,30,10,13,0,0,6,0,0,118,64,67,0,4,1,120,1
174,3799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,64,27,0,0,0,163,51,1,1,165,188,0,23,170,17,0
69,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,12,10,0,0,0,4,2,1,0,49,46,0,4,52,12,1
827,13137,0,0,0,0,0,0,0,0,0,0,0,0,27,5,0,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,557,0,0,0,480,30,20,232,685,1516,547,637,3124,3386,0
146,87,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53,34,0,0,0,18,12,1,0,127,134,0,43,224,24,1
22,1930,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,32,54,0,0,0,55,12,1,7,224,251,636,35,437,577,0
36,70,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,3,0,0,0,3,1,0,0,0,0,0,1,8,3,0,2,0,9,0,0,0,48,19,0,28,32,34,1
240,378,0,1,72,0,1,1,0,0,0,0,0,1,1,3,0,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,99,91,0,0,0,70,32,5,60,319,381,0,184,457,42,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,160,17,8,0,389,303,2,1
805,351,0,7,1006,0,0,3,0,0,0,0,0,0,0,2,0,5,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,141,304,0,0,0,181,123,90,10,823,227,7,218,2642,41,0
2734,1376,2,0,0,10,1,4,2,2,0,2,0,9,9,5,5,5,6,4,0,7,0,0,2,0,2,0,0,0,7,0,3,12,5,0,291,649,0,2,0,103,444,2,80,2464,1933,3,292,5311,25,1
467,11126,0,0,0,0,0,0,0,0,0,0,0,3,4,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,48,0,0,0,301,14,1,0,272,287,3,65,512,412,0
731,52,0,2,396,224,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,0,0,0,2,0,224,27,18,0,14,0,0,1
805,351,0,7,1006,0,0,3,0,0,0,0,0,1,0,2,0,5,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,141,304,0,0,0,181,123,90,10,823,227,7,218,2642,41,0
660,1956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,230,0,0,0,3,0,2,0,26,723,0,15,28,462,1
843,606,17,3,387,0,0,5,0,0,1,0,0,0,19,4,0,6,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,120,237,0,0,0,102,305,20,24,1542,326,9,422,2441,153,0
358,98,0,1,116,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,2,0,136,32,0,237,29,448,1
313,3275,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,7,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43,125,0,0,0,415,170,10,193,387,435,3,62,919,58,0
360,98,0,1,112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,2,0,139,32,0,225,29,424,1
828,572,17,3,387,0,0,5,0,0,1,0,0,0,18,4,0,6,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,117,235,0,0,0,109,301,20,24,1483,322,10,420,2395,149,0
44,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,0,14,0,2,0,29,40,0,9,36,8,1
261,1180,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,27,0,0,0,97,10,7,7,118,132,2,36,385,246,0
1062,15757,0,0,0,0,0,0,20,0,0,11,0,4,43,24,0,29,6,7,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,367,328,0,0,1,701,199,35,8,1731,1878,57,506,3219,4561,0
277,208,3,1,164,0,0,0,7,0,0,0,0,0,5,10,0,1,1,12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,69,125,0,0,0,56,104,43,2,492,128,1,116,1022,20,0
273,60,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,0,0,0,4,19,2,0,290,91,0,102,129,0,0
1132,20699,1,0,0,0,0,0,0,0,0,0,0,6,1,3,0,5,4,13,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,314,272,0,0,0,438,69,7,21,1304,1586,619,331,2016,1570,0
204,223,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,1,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,38,116,0,0,0,40,78,0,21,391,94,3,58,1189,21,0
7953,4435,0,6,1013,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887,1633,0,1,0,311,815,69,9,5250,1818,23,812,6473,56,0
258,0,0,1,158,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,131,0,0,1,0,0,13,6,1
1476,337,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,70,0,0,0,78,72,7,0,342,169,0,81,546,9,0
1235,1137,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,45,0,0,0,14,0,5,2,309,279,0,32,54,149,1
1452,57021,0,0,0,2,0,1,5,6,6,3,0,16,25,77,0,54,21,72,0,1,2,0,5,0,0,2,0,0,0,0,0,0,0,0,1276,1089,0,0,0,2756,782,112,164,6923,6157,291,877,12021,14193,0
2770,51,0,16,6432,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,7,0,0,4,0,0,10,23,43,0,34,2158,4,1
50,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,36,0,0,0,51,10,1,0,131,134,5,13,271,283,0
45,10651,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,57,0,0,2,93,14,1,1,193,218,19,50,476,424,0
120,13249,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,7,5,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,213,105,0,0,0,131,20,1,58,533,597,72,281,697,714,0
58,149,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,57,0,0,2,27,30,0,27,189,60,19,20,433,28,0
285,559,7,0,0,0,3,0,0,0,0,0,0,1,3,0,10,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7,30,0,0,44,3,35,4,88,131,0,109,141,222,1
1317,1062,1,0,0,0,0,0,0,0,0,0,0,6,1,3,0,5,4,13,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,212,264,0,0,0,178,145,7,19,1287,373,615,328,2107,132,0
353,12848,1,0,0,0,1,0,0,0,0,0,0,3,8,2,0,19,6,17,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,218,146,0,0,0,304,49,2,28,625,637,45,276,873,630,0
15875,10726,0,1,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,944,0,0,0,39,0,28,0,984,2928,0,138,130,1888,1
283,428,1,0,0,0,1,0,0,0,0,0,0,3,8,2,0,19,6,17,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,133,133,0,0,0,45,87,2,17,591,207,43,268,828,68,0
47,3244,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,33,0,0,0,24,8,0,1,148,164,7,41,189,178,0
1374,2328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,0,0,10,0,13,10,40,43,0,545,508,3604,1
161,390,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,7,5,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,128,102,0,0,0,47,40,1,27,530,172,72,281,697,195,0
788,99,0,1,148,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,0,2,0,441,242,0,224,28,420,1
10674,812,2,1,82,0,1,1,0,0,0,0,1,2,2,1,0,2,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,5,0,0,0,181,1818,52,192,3712,626,11,618,3464,20,0
15278,74,6,2,292,2907,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,4,0,0,7,0,0,2907,1117,2940,0,16,25,0,1
10933,748,2,0,0,0,1,0,1,0,0,0,0,1,2,1,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,203,1207,40,194,1791,415,9,299,4434,150,0
38,79,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,4,0,0,0,12,20,0,6,14,0,1
1646,1050,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,132,1,4,4,101,100,4,81,14,0
70,945,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37,39,0,0,0,215,11,0,10,99,148,4,49,297,410,0
8227,237,0,29,3738,2667,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,63,58,0,1,6,9,8,2668,155,234,0,56,1,866,1
