eval(),"Number(fromcharcode,charcodeAt,charAt)",concat(),iframe,unescap(),escape(),search(),setAttribute(),toStiring(),parseInt(),setTimeout(),ActiveXObject(),split(),substring(),replace(),decode(),Math.random(),console.log(),document.addEventListener(),window.location(),attachEvent(),createElement(),getElementById(),getCookie,document.write(),onerror(),onunload(),onload(),dispatchEvent,.js,.php,var,Long string,longest string length,hexa value,var_,number of space,function,No. of backslas (/),No. of pipe characters,No. of Digite,No. of % character,No. of \ charecters,encodeURIComponent,decodeURIComponent,No. of ';' charecters,No. of '#' charecters,No. of '+' charecters,No. of ' charecters,Found / Not Found
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,5217,32,5,32,133,0,0,0,0,61,0,33,0,0
0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1043,20,7,13,44,0,2,0,0,13,10,15,30,0
1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,32,2,5,3,736,0,0,0,0,18,0,14,6,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,358,0,0,0,9,17382,289,1432,91,256,12,0,0,0,1241,7,154,716,0
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,7,0,15,6,10,0,0,4,0,9,0,16,28,1
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,3,0,473,6,472,0,0,1410,700,207,386,1331,27,6,1,2,844,103,389,74,0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,32,15852,4160,4,29,8,5,2,7121,1,4160,0,0,26,0,7,0,1
0,0,1,0,0,0,0,2,0,0,1,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,24,0,0,0,0,3231,44,8,22,22,0,6,0,0,32,1,16,4,0
1,1,0,0,0,0,0,0,6,5,0,0,0,1,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,1,121,39,19,29,126,0,42,4,1,60,0,55,12,1
0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,201,8,819,0,0,478,228,87,449,1181,3,1,0,0,381,3,142,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,0,12,0,1505,0,0,0,0,1,0,0,12,1
0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,284,0,0,0,8,39346,237,609,289,969,3,1,0,0,1851,12,156,474,0
0,7,0,0,0,0,7,0,0,0,7,0,7,14,0,0,0,0,0,21,0,0,0,21,7,0,0,0,0,0,7,57,0,0,0,0,490,21,64,0,189,0,0,14,0,133,0,196,224,1
0,3,2,1,0,3,0,14,3,1,8,0,10,0,33,0,2,0,0,0,2,19,0,0,0,2,1,2,0,9,0,282,0,0,13,0,70534,601,177,1080,1106,0,257,2,0,656,11,513,33,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,2334,39,22,41,66,0,2,0,0,17,1,22,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,14,6404,1749,27,119,8,5,4,4989,7,1749,0,1,65,0,28,0,1
0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1,164,0,1,195,112,56,98,236,43,0,0,0,119,1,96,14,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,282,118,3,32,2,8,0,559,0,118,0,0,18,0,0,0,1
0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,3,3043,119,330,60,199,43,0,0,0,586,3,117,591,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,0,0,0,0,68,0,7,0,6,0,0,4,0,9,0,12,14,1
0,0,7,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,2,5,0,0,0,3,0,4,0,0,0,82,1,45,0,0,13827,86,27,153,137,4,3,0,0,206,0,51,0,0
1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0,5,671,5,3,1,1998,0,0,0,0,30,0,2,58,1
0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,25,0,0,0,0,4375,26,8,36,111,0,0,0,0,60,0,37,0,0
0,0,1,0,0,3,0,1,0,0,11,0,1,0,12,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,98,0,0,0,0,293,199,46,151,164,1,17,0,0,160,18,49,38,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,1,155,0,0,417,119,96,186,1101,9,0,0,0,350,13,378,24,0
0,6,1,0,0,0,0,0,5,0,2,0,5,3,8,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,140,28,1154,3,0,21455,304,26,171,346,4,4,1,0,992,7,111,13,0
0,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,4382,45,13,42,41,0,2,0,0,34,0,31,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,136,0,0,0,0,474,211,81,58,113,2,4,0,0,205,3,104,5,0
0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,2,0,306,0,0,0,0,22,0,3,176,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,185,0,0,0,2,9753,218,863,68,189,2,4,0,0,836,10,105,541,0
1,8,5,0,0,0,0,0,3,0,0,0,0,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,106,96,13,82,833,6,16,0,0,132,0,114,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,2400,37,243,20,293,1,0,0,0,277,7,91,43,0
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,5966,42,277,112,240,1,2,0,0,289,2,20,119,0
1,1,0,0,1,1,1,0,1,1,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,30,5,14,87,123,1,24,0,0,26,0,19,36,1
0,15,2,0,0,0,1,9,3,1,3,3,29,24,30,0,2,0,0,0,2,6,1,0,0,2,0,0,0,2,0,283,0,0,6,0,35800,235,228,427,1227,14,103,8,7,1024,19,335,8,0
0,0,1,2,0,0,0,1,4,1,1,0,5,2,3,0,2,1,2,9,0,5,9,7,0,0,0,0,1,4,0,262,0,0,0,0,36870,411,109,149,1097,17,30,1,0,914,12,138,8,0
0,10,2,0,2,1,3,0,0,4,2,0,21,4,39,0,2,0,0,2,4,8,5,0,0,0,0,1,0,1,0,230,0,0,3,2,45659,325,138,674,1721,30,164,1,1,1297,123,372,78,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,701,0,0,0,0,15,0,979,387,0,0,0,2,0,0,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,79,30519,120,91,85,308,10,0,0,0,964,0,124,904,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,21,0,0,0,0,1,0,5,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,4,4586,58,99,13,88,2,3,0,0,201,3,46,281,0
2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2374,0,0,4,1,4,0,1291,0,0,0,0,18,0,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,5,4109,28,125,8,32,0,0,0,0,113,0,5,153,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4063,0,0,600,2,26,0,2177,0,0,0,0,19,0,10,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,1300,16,91,12,221,20,0,0,0,166,0,40,45,0
0,12,2,4,1,1,1,0,13,0,3,3,36,38,13,6,2,0,0,0,2,4,2,0,0,4,0,4,0,1,0,243,0,0,0,0,35496,272,154,388,1530,24,70,5,6,1164,5,348,9,0
1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,30,2,3,3,422,0,0,0,0,18,0,14,6,1
4,4,6,2,0,0,0,16,2,1,6,3,15,0,40,0,2,0,0,0,8,33,5,0,3,0,1,5,0,9,0,292,0,0,6,0,74147,618,220,1332,1263,8,266,2,0,735,13,554,44,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,850,0,0,0,0,1,0,20,2,1
0,1,1,0,0,0,0,1,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,4774,52,40,119,70,1,38,0,0,63,10,47,29,0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31,7418,2041,3,28,8,5,2,3769,1,2045,0,0,26,0,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,58,20,25,18,137,2,0,0,0,17,4,32,16,0
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,0,0,0,0,2189,59,449,14,236,3,4,2,0,405,22,68,543,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,118,8,5,4,1916,7,0,0,1,64,0,28,0,1
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,1,44,0,0,245,58,196,32,258,2,5,2,0,52,22,66,36,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,1481,101,24,64,321,2,0,0,0,128,74,464,102,0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,28,8,5,2,363,1,0,0,0,25,0,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,144,29,28,38,54,0,0,0,0,27,0,15,14,0
0,6,6,2,0,0,0,12,1,1,7,0,15,0,44,0,2,2,0,0,6,17,8,0,0,0,0,5,0,9,0,284,0,0,10,1,76291,621,267,1363,1217,8,0,2,0,748,11,563,61,0
6,1,8,6,4,6,1,22,1,0,0,2,5,2,19,1,0,1,0,0,3,14,7,2,0,0,0,1,0,23,2,93,0,0,12,1,224,71,64,78,185,0,112,0,0,242,0,105,26,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,122,0,0,0,0,284,180,48,234,597,4,0,0,0,241,3,177,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,5,282,0,0,139,58,83,42,222,1,0,0,0,137,0,163,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5462,1365,0,0,0,0,0,2261,0,1365,0,0,0,0,0,0,1
1,29,5,14,3,3,2,14,11,8,13,1,34,54,57,0,8,0,1,20,9,18,16,0,0,1,2,14,0,4,0,718,8,308,14,0,2391,1065,544,1050,2574,41,0,10,8,3539,67,799,91,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4211,34,5,20,115,7,0,0,0,12,3,72,2,0
0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,3534,28,20,18,88,1,3,0,0,50,3,34,18,0
0,0,0,0,4,1,1,14,2,8,9,0,19,3,13,0,0,0,0,4,0,4,0,11,3,0,0,3,0,2,4,183,0,0,0,0,605,146,210,210,1310,9,23,3,0,491,348,399,164,1
1,47,9,22,1,1,3,8,56,6,26,0,15,30,39,9,7,0,2,16,9,27,5,0,0,12,0,16,0,4,21,618,1,40,39,6,3832,1274,484,829,3481,96,414,18,3,3112,106,765,144,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,29,11,12,2,124,1,0,0,0,52,1,11,12,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,68,0,0,0,3,2514,31,93,36,75,0,4,0,0,229,4,45,347,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1371,0,448,0,14,43,4158,4,3600,0,0,394,0,79,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,1,89,0,0,72,69,24,70,140,0,0,3,0,46,0,33,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,68,0,0,0,3,2514,31,93,36,75,0,4,0,0,229,4,45,347,0
0,3,0,0,0,0,3,0,0,0,0,0,3,6,0,0,0,0,0,9,0,0,0,9,3,0,0,0,0,0,3,24,0,0,0,0,210,9,28,0,88,0,0,6,0,57,0,84,96,1
1,6,0,0,0,0,0,0,9,14,1,0,2,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,22602,84,65,133,601,12,58,0,0,167,0,222,57,0
6,5,0,0,0,0,0,0,6,7,0,0,6,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,11,1,40,0,0,62,26,41,441,305,5,352,0,0,104,2,55,158,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,9416,59,96,40,220,1,0,0,0,147,0,163,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,206,109,2,7,3,3,2,291,0,109,0,0,13,0,2,56,1
0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,3534,28,20,18,88,1,3,0,0,50,3,34,18,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,1408,574,15,80,5,5,5,1890,0,583,0,1,31,0,26,2,1
0,10,0,0,0,0,1,1,1,0,1,2,5,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,16760,202,98,129,472,0,30,1,0,251,3,114,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,432,0,1,27,3,9,0,539,0,0,0,0,8,0,2,4,1
0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,4,0,39,2,118,0,0,1998,10,37,8,115,14,8,1,0,50,0,32,0,0
0,2,0,0,0,0,1,2,10,3,2,2,8,6,7,0,4,2,0,0,1,4,4,9,0,0,0,3,0,4,0,60,3,167,0,0,12848,65,64,102,913,0,13,4,1,125,4,116,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,608,0,17,0,1439,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,249,0,0,0,0,858,408,207,186,549,1,1,0,0,375,3,132,42,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,5115,102,227,62,311,2,0,0,0,536,74,478,1727,0
1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,29,2,2,3,91,0,0,0,0,18,0,13,5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,2,5405,18,26,6,54,0,0,0,0,113,0,4,94,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5710,0,1,4,0,0,0,454,0,0,0,0,1,0,0,2,1
0,2,3,0,0,0,2,1,1,0,1,0,2,0,0,0,1,0,0,0,1,2,2,2,0,2,0,1,0,30,0,96,3,148,0,0,16749,108,138,109,245,0,37,0,0,151,0,72,6,0
1,20,2,0,0,0,0,0,8,3,4,13,3,2,15,2,0,0,0,0,0,6,4,0,0,3,0,2,0,14,0,128,1,37,0,0,21809,229,91,93,831,1,125,4,2,243,9,209,14,0
0,3,4,1,0,2,0,13,3,1,8,0,10,0,38,0,2,0,0,0,2,19,7,0,0,2,1,2,0,9,0,282,0,0,13,0,70534,642,177,1080,1106,8,257,2,0,656,11,513,33,0
0,6,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,62,30,14532,3874,52,342,62,24,30,11208,30,3892,0,6,388,0,158,644,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,1783,20,137,10,158,2,0,0,0,102,4,34,287,0
1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,9042,6,13,14,1,5,0,7114,0,6,0,0,24,0,7,12,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41,0,0,0,0,136,29,14,48,81,0,4,0,0,95,3,45,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,57,2,208,0,0,116,3,1,0,165,78,0,0,0,109,0,6,154,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42,0,0,0,0,138,29,14,48,81,0,4,0,0,98,3,45,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,2436,705,5,16,5,0,0,1597,0,705,0,0,8,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,57,4,0,0,0,0,0,0,0,13,1,3,24,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,73,1,12,4,54,0,12,0,1,9,1,10,4,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2177,7,367,58,11,16327,3735,4167,2128,22097,603,67,13,3,4947,34,2000,791,0
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12642,3178,1,19,4,3,2,5186,1,3178,0,0,16,0,4,0,1
0,0,0,8,0,0,0,0,0,49,15,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,53,0,0,5102,69,363,40,297,2,2,0,0,426,95,109,1205,0
0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,43,10,14,4,1551,9,0,0,1,75,0,33,124,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553,5,682,0,0,1903,1096,112,526,4099,6,5,0,0,992,3,429,17,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,14,4,4,0,64,1,0,0,0,15,0,4,12,1
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3326,79,4342,8,16,16327,5465,1461,3097,30223,140,175,10,5,7566,502,2232,138,0
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4031,1,0,296,0,20,0,2200,0,1,0,0,19,0,5,0,1
0,3,1,60,0,0,6,1,4,101,62,0,30,10,25,0,2,0,0,9,0,15,1,0,0,0,0,0,1,4,0,538,24,1311,0,0,2254,841,398,729,2431,89,30,0,1,968,168,796,255,0
1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,30,5,282,118,13,753,10,6,0,2889,0,118,0,0,67,0,4,120,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,64,0,0,0,0,3799,27,163,51,174,1,1,0,0,188,0,23,17,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,12,0,0,0,0,21,10,4,2,69,1,0,0,0,46,0,4,12,1
0,0,0,0,0,0,0,0,0,27,5,0,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,2,91,0,0,13137,557,480,30,827,20,232,0,0,1516,547,637,3386,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53,0,0,0,0,87,34,18,12,146,1,0,0,0,134,0,43,24,1
0,0,0,0,0,0,3,0,0,0,1,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,1930,54,55,12,22,1,7,0,0,251,636,35,577,0
0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,3,0,0,0,3,1,0,0,0,0,0,1,8,0,0,0,0,70,3,9,0,36,0,0,2,0,19,0,28,34,1
1,0,1,0,0,0,0,0,1,1,3,0,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,99,2,111,0,0,378,91,70,32,240,5,60,0,0,381,0,184,42,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,160,0,0,8,0,389,2,1
0,0,3,0,0,0,0,0,0,0,2,0,5,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,141,16,1451,0,0,351,304,181,123,805,90,10,0,0,227,7,218,41,0
1,2,4,2,2,0,2,0,9,9,5,5,5,6,4,0,7,0,0,2,0,2,0,0,0,7,0,3,12,5,0,291,3,124,10,0,1376,649,103,444,2734,2,80,2,0,1933,3,292,25,1
