eval(),"Number(fromcharcode,charcodeAt,charAt)",concat(),iframe,unescap(),escape(),search(),setAttribute(),toStiring(),parseInt(),setTimeout(),ActiveXObject(),split(),substring(),replace(),decode(),Math.random(),console.log(),document.addEventListener(),window.location(),attachEvent(),createElement(),getElementById(),getCookie,document.write(),onerror(),onunload(),onload(),dispatchEvent,.js,.php,var,Long string,longest string length,hexa value,var _,number of space,ratio between space and charecters,function,No. of encoded charecters,ratio between encoded & chareceters,No. of backslas (/),No. of pipe characters,percentage between pipe (|) charcters,No. of Digite,percentage between digit and character,percentage between hexa/octa and characters,No. of % character,No. of \ charecters,No. of =,ratio beween = and charecters,No. of ? Charecters,Number of ! Charecters,encodeURIComponent,decodeURIComponent,No. of ';' charecters,"No of ',' charecters",No. of '#' charecters,No. of '+' charecters,No.of '.' charecters,No. of ' charecters,Found / Not Found
1,20,2,0,0,0,0,0,8,3,4,13,3,2,15,2,0,0,0,0,0,6,4,0,0,3,0,2,0,14,0,128,1,37,0,0,21809,0.399169,229,0,0,91,93,0.001702,831,0.0152098,0,1,125,663,0.012135,85,93,4,2,243,243,9,209,783,14,0
0,3,4,1,0,2,0,13,3,1,8,0,10,0,38,0,2,0,0,0,2,19,7,0,0,2,1,2,0,9,0,282,0,0,13,0,70534,0.429109,642,0,0,177,1080,0.006571,1106,0.006729,0,8,257,3187,0.019389,441,638,2,0,656,3427,11,513,3105,33,0
0,6,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,62,30,14532,3874,52,342,0.0102205,62,7873,0.235282,24,30,0.000897,11208,0.334947,0.440679,30,3892,408,0.012193,20,40,0,6,388,520,0,158,8,644,1
1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,9042,6,13,14,0.001433,1,9040,0.925471,5,0,0,7114,0.728296,0.925471,0,6,21,0.002149,1,0,0,0,24,3,0,7,4,12,1
0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,57,2,208,0,0,116,0.056012,3,204,0.098503,1,0,0,165,0.079672,0.098503,78,0,118,0.056977,0,40,0,0,109,9,0,6,21,154,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,2436,705,5,16,0.003774,5,2940,0.693396,0,0,0,1597,0.376651,0.474764,0,705,14,0.003302,3,3,0,0,8,59,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,57,0.080965,4,0,0,0,0,0,0,0,0,0,0,6,0.008523,0,0,0,0,13,2,1,3,17,24,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,73,0.0619694,1,271,0.230051,12,4,0.003395,54,0.045841,0,0,12,19,0.016,3,2,0,1,9,8,1,10,15,4,1
1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12642,3178,1,19,0.001402,4,12739,0.940216,3,2,0.000148,5186,0.382759,0.496494,1,3178,8,0.000591,2,1,0,0,16,22,0,4,1,0,1
0,0,0,8,0,0,0,0,0,49,15,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,53,0,0,5102,0.0880277,69,0,0,363,40,0.000691,297,0.005124,0,2,2,378,0.006521,24,46,0,0,426,290,95,109,751,1205,0
0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,43,0.007724,10,1267,0.227591,14,4,0.000718,1551,0.278606,0,9,0,87,0.015628,2,9,0,1,75,118,0,33,4,124,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,14,0.015418,4,153,0.168502,4,0,0,64,0.070485,0,1,0,34,0.037445,1,9,0,0,15,15,0,4,12,12,1
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4031,1,0,296,0.054162,0,4029,0.737236,20,0,0,2200,0.402562,0.541446,0,1,56,0.010247,0,4,0,0,19,1372,0,5,10,0,1
0,3,1,60,0,0,6,1,4,101,62,0,30,10,25,0,2,0,0,9,0,15,1,0,0,0,0,0,1,4,0,538,24,1311,0,0,2254,0.009023,841,0,0,398,729,0.002918,2431,0.009732,0,89,30,3621,0.014496,385,738,0,1,968,4544,168,796,6952,255,0
1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,30,5,282,118,13,753,0.106945,10,4165,0.591535,6,0,0,2889,0.410311,0.416276,0,118,64,0.009089,0,15,0,0,67,856,0,4,1,120,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,64,0,0,0,0,3799,0.262688,27,0,0,163,51,0.003526,174,0.012031,0,1,1,165,0.011409,8,22,0,0,188,87,0,23,170,17,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,12,0,0,0,0,21,0.011024,10,153,0.080314,4,2,0.001049,69,0.036221,0,1,0,49,0.025722,1,14,0,0,46,46,0,4,52,12,1
0,0,0,0,0,0,0,0,0,27,5,0,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,2,91,0,0,13137,0.077545,557,0,0,480,30,0.000177,827,0.004882,0,20,232,685,0.004043,24,99,0,0,1516,1788,547,637,3124,3386,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53,0,0,0,0,87,0.013526,34,153,0.023787,18,12,0.001865,146,0.022699,0,1,0,127,0.019745,7,18,0,0,134,92,0,43,224,24,1
0,0,0,0,0,0,3,0,0,0,1,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,1930,0.076815,54,0,0,55,12,0.000478,22,0.000877,0,1,7,224,0.008915,12,20,0,0,251,160,636,35,437,577,0
0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,3,0,0,0,3,1,0,0,0,0,0,1,8,0,0,0,0,70,0.057661,3,0,0,9,0,0,36,0.029654,0,0,0,48,0.039538,5,1,2,0,19,12,0,28,32,34,1
1,0,1,0,0,0,0,0,1,1,3,0,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,99,2,111,0,0,378,0.002274,91,0,0,70,32,0.001925,240,0.014441,0,5,60,319,0.019194,44,19,0,0,381,238,0,184,457,42,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,160,17,0.006715,1,11,0,0,8,15,0,389,303,2,1
0,0,3,0,0,0,0,0,0,0,2,0,5,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,141,16,1451,0,0,351,0.006763,304,0,0,181,123,0.002369,805,0.0155099,0,90,10,823,0.015856,10,71,0,0,227,1733,7,218,2642,41,0
1,2,4,2,2,0,2,0,9,9,5,5,5,6,4,0,7,0,0,2,0,2,0,0,0,7,0,3,12,5,0,291,3,124,10,0,1376,0.015296,649,0,0,103,444,0.004935,2734,0.030393,0,2,80,2464,0.027391,233,389,2,0,1933,2590,3,292,5311,25,1
0,0,0,0,0,0,0,0,3,4,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,11126,0.368716,48,0,0,301,14,0.000464,467,0.015476,0,1,0,272,0.009014,6,25,0,0,287,314,3,65,512,412,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,572,224,9,52,0.022707,3,962,0.420087,0,2,0.000873,731,0.319213,0.459389,0,224,27,0.011791,1,2,0,0,18,32,0,14,0,0,1
0,0,3,0,0,0,0,0,1,0,2,0,5,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,141,16,1451,0,0,351,0.006763,304,0,0,181,123,0.002369,805,0.015509,0,90,10,823,0.015857,110,71,0,0,227,1733,7,218,2642,41,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,1,58,0,0,1956,0.171038,230,0,0,3,0,0,660,0.057712,0,2,0,26,0.002274,1,0,0,0,723,5,0,15,28,462,1
0,17,5,0,0,1,0,0,0,19,4,0,6,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,120,6,518,0,0,606,0.010097,237,0,0,102,305,0.005082,843,0.014046,0,20,24,1542,0.025692,275,284,0,0,326,1928,9,422,2441,153,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,116,0,0,98,0.043556,0,114,0.050667,4,0,0,358,0.159111,0.175111,2,0,136,0.060445,1,0,0,0,32,120,0,237,29,448,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,112,0,0,98,0.044144,0,110,0.049549,4,0,0,360,0.162162,0.178378,2,0,139,0.062613,1,0,0,0,32,123,0,225,29,424,1
0,17,5,0,0,1,0,0,0,18,4,0,6,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,117,6,518,0,0,572,0.009689,235,0,0,109,301,0.0050991,828,0.014027,0,20,24,1483,0.025122,273,274,0,0,322,1908,10,420,2395,149,0
0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,240,0,9,229,0.077182,0,2441,0.822717,14,0,0,44,0.014829,0,2,0,29,0.009774,3,0,0,0,40,14,0,9,36,8,1
0,0,0,0,0,0,0,0,7,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,1180,0.092614,27,0,0,97,10,0.000784,261,0.020485,0,7,7,118,0.009261,7,11,0,0,132,128,2,36,385,246,0
0,0,0,20,0,0,11,0,4,43,24,0,29,6,7,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,367,5,216,0,0,15757,0.080586,328,0,0,701,199,0.001018,1062,0.005431,0,35,8,1731,0.008853,113,228,0,1,1878,1148,57,506,3219,4561,0
0,3,0,7,0,0,0,0,0,5,10,0,1,1,12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,69,1,164,0,0,208,0.009854,125,0,0,56,104,0.004927,277,0.013123,0,43,2,492,0.023309,65,118,0,0,128,704,1,116,1022,20,0
0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,60,0.012711,25,0,0,4,19,0.004025,273,0.057839,0,2,0,290,0.061441,28,12,0,0,91,215,0,102,129,0,0
0,1,0,0,0,0,0,0,6,1,3,0,5,4,13,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,314,10,394,0,0,20699,0.161648,272,0,0,438,69,0.000538,1132,0.00841,0,7,21,1304,0.010184,143,119,0,0,1586,646,619,331,2016,1570,0
0,0,0,0,0,0,1,1,0,1,3,0,1,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,38,2,79,0,0,223,0.008307,116,0,0,40,78,0.002906,204,0.007599,0,0,21,391,0.014565,95,104,0,0,94,538,3,58,1189,21,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,158,0,0,0,0,0,739,0.657473,0,0,0,258,0.229537,0.435943,131,0,0,0,0,1,0,3,1,1,0,0,13,6,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,1137,0.081254,45,1998,0.142785,14,0,0,1235,0.088258,0,5,2,309,0.022082,0,0,0,0,279,31,0,32,54,149,1
0,0,1,5,6,6,3,0,16,25,77,0,54,21,72,0,1,2,0,5,0,0,2,0,0,0,0,0,0,0,0,1276,46,1967,2,0,57021,0.082372,1089,0,0,2756,782,0.001129,1452,0.0020975,0,112,164,6923,0.0100001,407,1035,0,0,6157,4408,291,877,12021,14193,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,17,6499,0,7,51,0.005882,16,5660,0.652825,4,0,0,2770,0.319493,0.253287,0,10,23,0.002653,0,0,0,0,43,52,0,34,2158,4,1
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,1100,0.083371,36,0,0,51,10,0.000758,50,0.003789,0,1,0,131,0.009928,4,21,0,0,134,72,5,13,271,283,0
0,0,0,7,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,10651,0.405289,57,0,0,93,14,0.000533,45,0.001712,0,1,1,193,0.007343,8,28,0,2,218,178,19,50,476,424,0
0,0,4,0,0,0,0,0,0,1,0,0,7,5,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,213,6,226,0,0,13249,0.255723,105,0,0,131,20,0.000386,120,0.002316,0,1,58,533,0.010288,35,58,0,0,597,384,72,281,697,714,0
0,0,0,1,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,49,0,0,149,0.013449,57,0,0,27,30,0.002707,58,0.005235,0,0,27,189,0.017059,13,30,0,2,60,256,19,20,433,28,0
3,7,0,0,0,0,0,0,1,3,0,10,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,30,559,0.058509,7,9526,0.997905,44,3,0.000315,285,0.029855,0,35,4,88,0.009218,1,3,0,0,131,49,0,109,141,222,1
0,1,0,0,0,0,0,0,6,1,3,0,5,4,13,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,212,8,320,0,0,1062,0.012757,264,0,0,178,145,0.001742,1317,0.015821,0,7,19,1287,0.015461,188,252,0,0,373,1376,615,328,2107,132,0
1,1,0,0,0,0,0,0,3,8,2,0,19,6,17,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,218,1,39,0,0,12848,0.219496,146,0,0,304,49,0.000837,353,0.006031,0,2,28,625,0.010678,50,63,0,0,637,466,45,276,873,630,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,1,80,0,0,10726,0.169987,944,0,0,39,0,0,15875,0.251589,0,28,0,984,0.015595,2,2,0,0,2928,1912,0,138,130,1888,1
1,1,0,0,0,0,0,0,3,8,2,0,19,6,17,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,133,1,39,0,0,428,0.016157,133,0,0,45,87,0.003284,283,0.010683,0,2,17,591,0.022311,72,76,0,0,207,661,43,268,828,68,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,3244,0.271079,33,0,0,24,8,0.000669,47,0.003927,0,0,1,148,0.012367,9,11,0,0,164,92,7,41,189,178,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,66,0,5,2328,0.124765,1,17007,0.911463,10,0,0,1374,0.073637,0.149901,13,10,40,0.002143,0,0,0,0,43,1246,0,545,508,3604,1
0,0,4,0,0,0,0,0,0,1,0,0,7,5,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,128,7,263,0,0,390,0.015409,102,0,0,47,40,0.001581,161,0.006361,0,1,27,530,0.020941,54,58,0,0,172,599,72,281,697,195,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,148,0,0,99,0.027131,0,3637,0.996711,4,0,0,788,0.215949,0.040011,2,0,441,0.120855,1,0,0,0,242,215,0,224,28,420,1
1,2,1,0,0,0,0,1,2,2,1,0,2,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,2,122,0,0,812,0.013705,5,0,0,181,1818,0.030684,10674,0.180155,0,52,192,3712,0.062651,418,679,0,0,626,3693,11,618,3464,20,0
2,6,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,292,2907,4,74,0.001477,9,48105,0.960755,7,0,0,15278,0.305133,0,0,2907,1117,0.002337,0,1,0,0,2940,2675,0,16,25,0,1
1,2,0,1,0,0,0,0,1,2,1,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,130,0,0,748,0.013641,5,0,0,203,1207,0.022031,10933,0.199387,0,40,194,1791,0.032663,281,334,0,0,415,1533,9,299,4434,150,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,79,0.134353,0,87,0.147959,4,0,0,38,0.064626,0,0,0,12,0.020408,1,0,0,0,20,6,0,6,14,0,1
1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1050,0.050258,0,0,0,1,132,0.006318,1646,0.078786,0,1,4,4,0.000191,2,0,0,0,101,2644,100,4,81,14,0
0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,945,0.069008,39,0,0,215,11,0.000803,70,0.005111,0,0,10,99,0.007229,14,11,0,0,148,77,4,49,297,410,0
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,81,6278,2667,58,237,0.010756,63,22020,0.999364,6,9,0.000408,8227,0.373377,0,8,2668,155,0.007034,6,44,0,1,234,334,0,56,1,866,1
0,0,0,1,0,0,3,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,778,0.066027,43,0,0,129,0,0,79,0.006705,0,0,1,71,0.006025,9,6,0,0,163,80,15,20,329,377,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,41,0,0,89,0.135671,0,245,0.373475,4,0,0,40,0.060975,0,0,0,14,0.021341,1,0,0,0,23,6,0,6,16,0,1
0,0,0,0,0,0,0,0,0,37,5,0,2,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,5493,0.067589,169,0,0,831,24,0.002953,389,0.004787,0,18,25,762,0.009376,45,68,0,0,1070,504,109,222,1834,2194,0
