eval(),"Number(fromcharcode,charcodeAt,charAt)",concat(),iframe,unescap(),escape(),search(),setAttribute(),toStiring(),parseInt(),setTimeout(),ActiveXObject(),split(),substring(),replace(),decode(),Math.random(),console.log(),document.addEventListener(),window.location(),attachEvent(),createElement(),getElementById(),getCookie,document.write(),onerror(),onunload(),onload(),dispatchEvent,.js,.php,var,Long string,longest string length,hexa value,var _,number of space,ratio between space and charecters,function,No. of encoded charecters,ratio between encoded & chareceters,No. of backslas (/),No. of pipe characters,percentage between pipe (|) charcters,No. of Digite,percentage between digit and character,percentage between hexa/octa and characters,No. of % character,No. of \ charecters,No. of =,ratio beween = and charecters,No. of ? Charecters,Number of ! Charecters,encodeURIComponent,decodeURIComponent,No. of ';' charecters,"No of ',' charecters",No. of '#' charecters,No. of '+' charecters,No.of '.' charecters,No. of ' charecters,Found / Not Found
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,78,6288,2626,59,233,0.010713,63,9362,0.431835,6,9,0.000413,8029,0.369166,0.480849,8,2627,156,0.007173,6,44,0,2,234,323,0,56,1,830,1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,33,0,0,0,0,624,0.073916,40,0,0,57,4,0.000474,53,0.006278,0,0,0,102,0.012082,5,15,0,0,137,67,11,9,196,207,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,0,0,14,0.018372,1,243,0.318897,7,4,0.005249,50,0.065617,0,0,11,17,0.022309,3,0,0,1,8,6,0,8,12,0,1
0,0,0,1,0,0,1,0,1,3,2,0,11,2,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,65,1,38,0,0,231,0.00654,133,0,0,71,31,0.000877,466,0.013194,0,2,35,577,0.016336,60,93,0,0,173,807,396,124,1022,73,0
0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,34,0.006181,10,2876,0.523359,11,2,0.000364,1547,0.281222,0,9,0,87,0.015815,2,8,0,1,75,118,0,33,1,124,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,27,0,0,0,0,101,0.007439,28,0,0,15,12,0.000884,138,0.010165,0,0,0,264,0.019446,21,76,0,0,136,335,67,55,400,22,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,202,0,0,98,0.025641,13,200,0.052342,21,4,0.001046,145,0.037948,0,0,3,70,0.018319,5,23,0,0,108,45,0,4,17,56,1
0,0,0,0,0,0,0,0,0,1,4,0,1,0,19,0,0,0,0,2,0,0,4,0,0,0,0,0,0,3,0,158,11,512,0,0,368,0.005339,256,0,0,27,38,0.000551,446,0.006471,0,3,2,975,0.014146,70,224,0,0,249,1297,463,149,1876,316,0
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,51,3714,1621,59,143,0.008461,62,7245,0.428698,6,9,0.000533,5984,0.354083,0.477692,3,1622,134,0.007929,6,44,0,2,225,210,0,47,1,670,1
1,1,0,1,0,0,2,3,10,114,27,0,134,1,6,0,20,7,0,0,0,2,73,0,0,1,0,1,10,1,0,516,7,352,0,0,11276,0.044596,449,0,0,3359,336,0.001328,4670,0.018469,0,112,0,4031,0.015942,209,370,0,0,2567,4265,210,1092,5829,3370,0
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,97,0,5,49,0.066306,0,339,0.458728,4,0,0,30,0.040595,0,0,0,10,0.013531,1,0,0,0,19,7,0,11,16,0,1
1,4,0,0,0,0,2,0,1,87,18,0,10,3,21,0,1,0,0,0,0,4,201,0,0,1,0,3,0,0,0,565,14,734,0,0,2699,0.008058,673,0,0,356,862,0.002573,3928,0.011727,0,70,11,6595,0.019689,642,1553,0,0,1236,6897,1664,970,11461,987,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,0.025152,78,0,0,70,18,0.001243,226,0.015616,0,0,0,294,0.020315,48,72,0,0,143,344,5,28,433,70,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,70,746,0.087497,71,1032,0.121041,10,0,0,149,0.017476,0,0,0,146,0.017121,0,0,0,0,217,154,0,128,163,144,1
0,0,0,6,0,0,0,0,1,61,4,0,49,0,19,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,319,0,0,442,0.007945,71,0,0,97,325,0.005842,1035,0.018606,0,50,4,2169,0.038993,273,217,0,0,216,1627,29,175,2887,18,0
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,43,4,5,62,0.063983,3,409,0.422085,3,0,0,38,0.039215,0,0,4,14,0.014448,1,0,0,0,25,7,0,23,16,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,4,61,0.069239,3,243,0.275823,2,0,0,37,0.041998,0,0,4,13,0.014756,1,0,0,0,24,6,0,24,13,2,1
0,0,0,0,0,0,0,0,0,0,20,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,45,2,108,0,0,128,0.004949,52,0,0,68,139,0.005374,430,0.0166279,0,5,2,797,0.030817,154,115,0,0,82,736,0,185,1399,32,0
0,0,0,0,0,0,0,0,0,1,8,0,1,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,1,0,85,12,595,0,0,239,0.008199,45,0,0,0,78,0.002675,2551,0.087516,0,55,0,686,0.023534,64,180,0,0,205,2215,3,217,857,50,0
1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,32,0.049921,0,268,0.418096,4,0,0,35,0.054602,0,0,0,6,0.009361,1,0,0,0,13,2,0,7,19,4,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,89,0.139063,0,197,0.307813,4,0,0,38,0.059375,0,0,0,14,0.021875,1,0,0,0,23,6,0,6,14,0,1
0,0,0,30,0,0,0,0,0,4,11,0,8,0,0,0,2,4,0,0,1,2,0,0,0,0,0,0,0,3,0,72,1,103,0,0,244,0.009505,72,0,0,76,149,0.0058044,595,0.023179,0,20,0,789,0.030736,57,220,0,2,174,646,1,78,1051,52,0
0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,39,9,519,0,0,105,0.009821,19,0,0,29,80,0.007482,357,0.033389,0,21,0,335,0.0313318,30,52,0,0,74,306,0,41,493,10,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,49,9898,0,3,21,0.001888,7,10112,0.909189,2,0,0,5598,0.503327,0.882575,0,4,8,0.000719,0,0,0,0,17,12,0,65,5,4,1
0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,21,4186,0,4,28,0.005077,7,4266,0.773527,5,0,0,2671,0.484315,0.751405,0,5,14,0.002538,0,0,0,0,19,44,0,32,8,0,1
1,0,0,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,1,38,0,0,51,0.006305,19,0,0,2,32,0.003955,106,0.013104,0,0,0,167,0.020645,21,39,0,0,70,169,4,7,329,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,39,0,0,47,0.006377,14,0,0,33,22,0.002985,171,0.023202,0,1,0,270,0.036635,58,31,0,0,41,165,0,21,416,0,0
1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,122,0,5,71,0.072597,0,446,0.456032,1,2,0.002045,41,0.041922,0,0,0,19,0.022494,1,0,0,0,24,5,0,40,19,12,1
1,0,0,7,0,0,1,0,1,15,12,0,17,0,8,0,6,11,1,4,2,0,0,0,0,1,0,1,0,22,0,148,24,1486,2,0,640,0.009902,220,0,0,121,308,0.004765,1241,0.019201,0,57,65,1551,0.023997,119,440,0,7,334,1678,28,235,2669,124,0
0,46,0,0,0,0,0,7,1,11,6,0,72,50,29,0,2,3,0,0,0,10,3,0,0,0,0,0,2,3,0,267,11,881,0,0,1269,0.011772,413,0,0,213,1269,0.011772,2942,0.027291,0,57,100,4941,0.045835,532,853,0,0,982,4705,12,802,4483,13,0
0,3,0,0,0,0,23,7,6,28,0,0,5,4,28,0,0,5,0,0,0,3,6,0,0,0,0,0,0,0,0,99,2,74,0,0,354,0.010812,111,0,0,73,202,0.006169,656,0.020036,0,25,24,928,0.028344,104,152,0,0,197,1265,65,173,1153,54,0
0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,263,0,0,61,0.010747,10,3919,0.690451,14,0,0,373,0.065715,0,9,4,21,0.003699,0,44,0,0,93,42,0,97,33,125,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,4282,0,5,21,0.004106,4,4715,0.921978,4,0,0,3181,0.622018,0.831443,0,5,15,0.002933,0,0,0,0,18,14,0,28,8,0,1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,4282,0,4,20,0.003959,4,4339,0.859037,4,0,0,2391,0.473372,0.841835,0,0,14,0.002771,0,0,0,0,17,14,0,27,8,0,1
2,148,38,2,0,10,153,22,13,15,52,0,64,37,191,9,0,2,0,0,2,30,0,0,0,1,0,1,0,2,7,2646,0,0,0,0,13371,0.022859,2794,0,0,3305,2935,0.005017,7788,0.013314,0,75,1681,14116,0.0241324,1976,3045,0,0,5201,20338,54,2787,21935,219,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,129,0,7,67,0.058772,0,274,0.240351,1,0,0,73,0.064034,0,0,0,19,0.016667,1,0,0,0,26,15,0,33,17,16,1
0,0,3,0,0,0,0,0,0,1,0,0,7,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,2,216,10,0,610,0.034669,83,0,0,94,94,0.0053424,286,0.016254,0,3,108,624,0.035465,54,79,0,0,154,724,0,212,638,17,0
1,2,0,0,0,0,0,0,1,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,744,0.030411,5,24220,0.989985,9,1675,0.068465,8843,0.361455,0,0,222,882,0.036052,0,1,0,0,49,0,0,15,194,232,1
1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,6518,0,7,39,0.004668,14,6976,0.835149,4,0,0,3182,0.380941,0.516701,0,8,18,0.002154,0,0,0,0,36,37,0,33,3,6,1
0,1,0,0,0,0,0,0,2,0,5,0,1,0,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,58,0,0,0,0,285,0.024628,94,0,0,21,32,0.002765,276,0.023851,0,2,1,584,0.050467,46,96,1,0,232,326,1,62,242,4,0
0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,61,0,0,54,0.008554,33,0,0,10,18,0.002851,102,0.016157,0,0,1,86,0.013623,6,33,0,0,23,199,35,8,284,16,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,1,80,0,280,1810,0.091934,55,966,0.049065,10,0,0,1145,0.058157,0,5,5,490,0.024888,0,0,0,0,440,31,0,79,71,217,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,0,0,0,30,1715,0.280046,28,944,0.154148,50,0,0,255,0.041639,0,0,6,103,0.016819,2,1,0,0,109,103,0,37,19,54,1
0,37,30,31,4,7,14,39,16,38,12,0,72,28,133,4,3,3,0,4,4,16,7,0,1,5,2,10,0,7,0,1341,21,3652,38,0,5222,0.014785,2852,0,0,674,2323,0.006577,5148,0.014575,0,20,1132,11304,0.032005,1231,2001,0,3,2769,16355,72,1272,11931,170,0
0,45,48,36,6,14,45,80,28,67,32,0,125,42,239,7,4,8,1,4,4,31,12,0,1,10,2,17,1,31,0,2366,28,3943,48,0,9659,0.014841,5084,0,0,1746,3756,0.005771,9091,0.013969,0,43,1610,18844,0.028954,2050,3099,3,9,4525,28189,218,3084,22944,1046,0
2,2,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,69,0,8,65,0.020576,0,2250,0.712251,8,0,0,344,0.108895,0,0,14,16,0.005064,0,2,0,0,14,2,2,438,11,2,1
2,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,589,0,6,34,0.018868,0,1456,0.807991,7,0,0,338,0.187569,0,1,17,9,0.004995,0,47,0,0,9,5,0,30,10,2,1
0,0,1,0,0,0,0,0,2,2,4,0,6,1,11,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,42,5,0,396,0.016369,250,0,0,159,142,0.005869,315,0.013021,0,4,144,622,0.025712,82,129,0,0,185,968,4,98,713,31,0
0,1,10,7,0,0,14,10,8,11,8,0,28,9,12,0,2,0,0,0,0,7,2,0,0,0,0,0,0,0,0,516,0,0,5,0,1797,0.013614,10401,0,0,252,583,0.004416,1241,0.009402,0,12,101,3680,0.027881,350,422,0,0,906,5104,34,1090,5331,575,0
0,1,7,9,0,0,14,10,6,11,8,0,28,9,12,0,1,0,0,0,0,6,2,0,0,0,0,0,0,0,0,500,0,0,5,0,1782,0.013626,988,0,0,245,604,0.004618,1266,0.009681,0,11,97,3599,0.027521,337,448,0,0,877,4997,34,1068,5321,574,0
3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,79,0,11,96,0.024477,2,2868,0.731259,4,2,0.000509,327,0.083375,0,2,12,21,0.005354,0,2,0,0,36,7,0,89,11,38,1
0,1,0,0,0,0,0,0,0,2,0,0,2,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,105,0.007147,93,0,0,31,144,0.009803,110,0.007488,0,0,15,299,0.020354,51,40,0,0,42,452,0,77,749,0,0
0,2,2,17,0,2,0,2,0,0,0,0,1,0,20,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,121,0,0,0,0,330,0.014689,155,0,0,50,164,0.007299,195,0.008679,0,2,32,569,0.025327,65,152,0,1,257,916,10,88,890,2,0
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,7,687,0,15,240,0.034281,0,6519,0.931153,12,0,0,59,0.008427,0,2,0,43,0.006142,3,0,0,0,56,13,0,22,32,32,1
1,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,28,4,49,0.017773,2,2333,0.846209,9,0,0,504,0.182807,0,7,28,65,0.023576,0,3,0,0,70,20,40,25,27,12,1
0,0,0,0,0,0,24,0,0,0,6,0,0,5,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,22,0,0,0,0,64,0.005682,59,0,0,31,80,0.007104,87,0.007725,0,1,10,227,0.020156,39,57,0,0,31,335,21,47,581,26,0
0,0,0,0,0,0,0,3,2,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,151,0.011674,114,0,0,38,80,0.006184,401,0.031001,0,11,70,443,0.034248,92,38,0,0,83,567,20,59,452,0,0
2,7,1,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,5,69,0.020628,3,2506,0.749178,8,0,0,365,0.109118,0,13,0,114,0.034081,0,15,0,0,120,46,57,46,59,16,1
1,0,1,5,0,0,0,6,0,0,7,2,2,0,2,0,0,2,0,0,2,1,0,0,0,0,0,3,0,0,0,76,0,0,0,0,259,0.015769,69,0,0,6,164,0.009985,136,0.008281,0,0,6,541,0.032993,61,83,0,2,155,467,1,60,713,20,0
1,6,7,2,0,0,0,19,2,1,6,3,15,0,45,0,2,0,0,0,8,33,5,0,0,0,2,5,0,0,0,294,2,111,6,0,1422,0.014642,653,0,0,217,1325,0.013643,1267,0.013046,0,8,266,3512,0.036163,539,709,2,0,736,3656,13,554,3580,44,0
0,25,0,0,0,0,0,0,2,0,0,0,0,0,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,14,0,2395,0.298889,34,2298,0.286784,18,22,0.002745,1048,0.130788,0,3,25,113,0.014102,19,4,0,0,133,291,0,31,96,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,15,698,0,0,433,0.016961,0,5745,0.225382,37,0,0,6021,0.235841,0,24,0,850,0.033294,2,3,0,0,88,845,0,1330,1016,2386,1
0,0,6,2,0,0,0,11,1,4,6,3,15,23,8,0,1,0,0,0,0,10,2,0,0,2,0,1,24,10,0,233,4,188,0,0,1172,0.017515,386,0,0,212,226,0.003377,1613,0.024105,0,38,0,2062,0.030815,343,305,1,0,516,1681,2,288,2524,97,0
0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,3,15,0.003946,7,0,0,0,0,0,851,0.223889,0,2,0,104,0.027361,24,0,0,0,25,242,0,5,121,78,1
1,1,0,0,0,0,0,0,1,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,336,0.032445,5,10026,0.968134,20,695,0.067111,3409,0.329181,0,2,18,526,0.050792,2,3,0,0,363,237,0,53,7,26,1
0,16,3,0,0,0,0,0,2,15,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,5,481,0,0,380,0.010473,106,0,0,81,214,0.005898,565,0.015572,0,9,20,945,0.026045,186,160,0,0,211,1219,8,318,1358,143,0
1,1,0,0,0,0,0,0,1,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,379,0.035213,5,10443,0.970268,23,706,0.065595,3488,0.324073,0,2,18,560,0.052031,2,1,0,0,438,243,0,58,7,26,1
1,0,1,0,0,0,1,1,1,5,6,0,2,4,1,0,0,0,0,0,2,5,2,9,0,1,0,0,0,3,0,63,0,0,27,59,201,0.004063,110,15054,0.304361,143,561,0.011342,14785,0.298922,0,1,109,534,0.010796,86,157,2,0,260,893,5,128,31,3902,1
